Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EXIT
    LEFT
    MOVE
    RIGHT
    SUM
    WALL

Grammar

Rule 0     S' -> program
    CINT            reduce using rule 6 (single_sentence -> if NEW_LINE .)
    BOOL            reduce using rule 6 (single_sentence -> if NEW_LINE .)
    CMBOOL          reduce using rule 6 (single_sentence -> if NEW_LINE .)
    MBOOL           reduce using rule 6 (single_sentence -> if NEW_LINE .)
    CVBOOL          reduce using rule 6 (single_sentence -> if NEW_LINE .)
    VBOOL           reduce using rule 6 (single_sentence -> if NEW_LINE .)
    CBOOL           reduce using rule 6 (single_sentence -> if NEW_LINE .)
    $end            reduce using rule 6 (single_sentence -> if NEW_LINE .)
    ENDIF           reduce using rule 6 (single_sentence -> if NEW_LINE .)
    END             reduce using rule 6 (single_sentence -> if NEW_LINE .)
    ENDFOR          reduce using rule 6 (single_sentence -> if NEW_LINE .)


state 37

    (7) single_sentence -> for NEW_LINE .

    IF              reduce using rule 7 (single_sentence -> for NEW_LINE .)
    FOR             reduce using rule 7 (single_sentence -> for NEW_LINE .)
    FUNCTION        reduce using rule 7 (single_sentence -> for NEW_LINE .)
    VARIABLE        reduce using rule 7 (single_sentence -> for NEW_LINE .)
    CALL            reduce using rule 7 (single_sentence -> for NEW_LINE .)
    INT             reduce using rule 7 (single_sentence -> for NEW_LINE .)
    CVINT           reduce using rule 7 (single_sentence -> for NEW_LINE .)
    VINT            reduce using rule 7 (single_sentence -> for NEW_LINE .)
    CMINT           reduce using rule 7 (single_sentence -> for NEW_LINE .)
    MINT            reduce using rule 7 (single_sentence -> for NEW_LINE .)
    CINT            reduce using rule 7 (single_sentence -> for NEW_LINE .)
    BOOL            reduce using rule 7 (single_sentence -> for NEW_LINE .)
    CMBOOL          reduce using rule 7 (single_sentence -> for NEW_LINE .)
    MBOOL           reduce using rule 7 (single_sentence -> for NEW_LINE .)
    CVBOOL          reduce using rule 7 (single_sentence -> for NEW_LINE .)
    VBOOL           reduce using rule 7 (single_sentence -> for NEW_LINE .)
    CBOOL           reduce using rule 7 (single_sentence -> for NEW_LINE .)
    $end            reduce using rule 7 (single_sentence -> for NEW_LINE .)
    ENDIF           reduce using rule 7 (single_sentence -> for NEW_LINE .)
    END             reduce using rule 7 (single_sentence -> for NEW_LINE .)
    ENDFOR          reduce using rule 7 (single_sentence -> for NEW_LINE .)


state 38

    (8) single_sentence -> function NEW_LINE .

    IF              reduce using rule 8 (single_sentence -> function NEW_LINE .)
    FOR             reduce using rule 8 (single_sentence -> function NEW_LINE .)
    FUNCTION        reduce using rule 8 (single_sentence -> function NEW_LINE .)
    VARIABLE        reduce using rule 8 (single_sentence -> function NEW_LINE .)
    CALL            reduce using rule 8 (single_sentence -> function NEW_LINE .)
    INT             reduce using rule 8 (single_sentence -> function NEW_LINE .)
    CVINT           reduce using rule 8 (single_sentence -> function NEW_LINE .)
    VINT            reduce using rule 8 (single_sentence -> function NEW_LINE .)
    CMINT           reduce using rule 8 (single_sentence -> function NEW_LINE .)
    MINT            reduce using rule 8 (single_sentence -> function NEW_LINE .)
    CINT            reduce using rule 8 (single_sentence -> function NEW_LINE .)
    BOOL            reduce using rule 8 (single_sentence -> function NEW_LINE .)
    CMBOOL          reduce using rule 8 (single_sentence -> function NEW_LINE .)
    MBOOL           reduce using rule 8 (single_sentence -> function NEW_LINE .)
    CVBOOL          reduce using rule 8 (single_sentence -> function NEW_LINE .)
    VBOOL           reduce using rule 8 (single_sentence -> function NEW_LINE .)
    CBOOL           reduce using rule 8 (single_sentence -> function NEW_LINE .)
    $end            reduce using rule 8 (single_sentence -> function NEW_LINE .)
    ENDIF           reduce using rule 8 (single_sentence -> function NEW_LINE .)
    END             reduce using rule 8 (single_sentence -> function NEW_LINE .)
    ENDFOR          reduce using rule 8 (single_sentence -> function NEW_LINE .)


state 39

    (9) single_sentence -> call_func NEW_LINE .

    IF              reduce using rule 9 (single_sentence -> call_func NEW_LINE .)
    FOR             reduce using rule 9 (single_sentence -> call_func NEW_LINE .)
    FUNCTION        reduce using rule 9 (single_sentence -> call_func NEW_LINE .)
    VARIABLE        reduce using rule 9 (single_sentence -> call_func NEW_LINE .)
    CALL            reduce using rule 9 (single_sentence -> call_func NEW_LINE .)
    INT             reduce using rule 9 (single_sentence -> call_func NEW_LINE .)
    CVINT           reduce using rule 9 (single_sentence -> call_func NEW_LINE .)
    VINT            reduce using rule 9 (single_sentence -> call_func NEW_LINE .)
    CMINT           reduce using rule 9 (single_sentence -> call_func NEW_LINE .)
    MINT            reduce using rule 9 (single_sentence -> call_func NEW_LINE .)
    CINT            reduce using rule 9 (single_sentence -> call_func NEW_LINE .)
    BOOL            reduce using rule 9 (single_sentence -> call_func NEW_LINE .)
    CMBOOL          reduce using rule 9 (single_sentence -> call_func NEW_LINE .)
    MBOOL           reduce using rule 9 (single_sentence -> call_func NEW_LINE .)
    CVBOOL          reduce using rule 9 (single_sentence -> call_func NEW_LINE .)
    VBOOL           reduce using rule 9 (single_sentence -> call_func NEW_LINE .)
    CBOOL           reduce using rule 9 (single_sentence -> call_func NEW_LINE .)
    $end            reduce using rule 9 (single_sentence -> call_func NEW_LINE .)
    ENDIF           reduce using rule 9 (single_sentence -> call_func NEW_LINE .)
    END             reduce using rule 9 (single_sentence -> call_func NEW_LINE .)
    ENDFOR          reduce using rule 9 (single_sentence -> call_func NEW_LINE .)


state 40

    (10) declaration -> type VARIABLE . EQUAL expression
    (11) declaration -> type VARIABLE . EQUAL LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET
    (73) call_func -> type VARIABLE . EQUAL VARIABLE call_list
    (60) return_spec -> type VARIABLE . EQUAL
    (61) return_spec -> type VARIABLE .

    EQUAL           shift and go to state 63
    FUNCTION        reduce using rule 61 (return_spec -> type VARIABLE .)
    COMMA           reduce using rule 61 (return_spec -> type VARIABLE .)


state 41

    (28) variable -> VARIABLE .
    (29) variable -> VARIABLE . LEFT_BRACKET index RIGHT_BRACKET

    PLUS            reduce using rule 28 (variable -> VARIABLE .)
    MINUS           reduce using rule 28 (variable -> VARIABLE .)
    MATRIX_MUL      reduce using rule 28 (variable -> VARIABLE .)
    ELEMENTAL_MUL   reduce using rule 28 (variable -> VARIABLE .)
    LEFT_CYCLIC_SHIFT reduce using rule 28 (variable -> VARIABLE .)
    RIGHT_CYCLIC_SHIFT reduce using rule 28 (variable -> VARIABLE .)
    TRANSPOSITION   reduce using rule 28 (variable -> VARIABLE .)
    LESS            reduce using rule 28 (variable -> VARIABLE .)
    GREATER         reduce using rule 28 (variable -> VARIABLE .)
    AND             reduce using rule 28 (variable -> VARIABLE .)
    COMMA           reduce using rule 28 (variable -> VARIABLE .)
    NEW_LINE        reduce using rule 28 (variable -> VARIABLE .)
    BEGINIF         reduce using rule 28 (variable -> VARIABLE .)
    ASSIGN          reduce using rule 28 (variable -> VARIABLE .)
    RIGHT_BRACKET   reduce using rule 28 (variable -> VARIABLE .)
    DOUBLE_DOT      reduce using rule 28 (variable -> VARIABLE .)
    RIGHT_FIGURE_BRACKET reduce using rule 28 (variable -> VARIABLE .)
    BEGINFOR        reduce using rule 28 (variable -> VARIABLE .)
    LEFT_BRACKET    shift and go to state 43


state 42

    (68) call_func -> VARIABLE call_list .
    (76) call_list -> call_list . COMMA expression

    NEW_LINE        reduce using rule 68 (call_func -> VARIABLE call_list .)
    COMMA           shift and go to state 64


state 43

    (29) variable -> VARIABLE LEFT_BRACKET . index RIGHT_BRACKET
    (81) index -> . expression
    (82) index -> . list_expressions
    (83) index -> . list_expressions ind
    (84) index -> . ind list_expressions
    (85) index -> . list_args ind
    (86) index -> . ind list_args
    (87) index -> . list_args
    (88) index -> . LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET
    (14) expression -> . math_expression
    (15) expression -> . variable
    (16) expression -> . constant
    (51) list_expressions -> . list_expressions COMMA expression
    (52) list_expressions -> . expression
    (78) ind -> . COMMA
    (79) ind -> . COMMA DOUBLE_DOT
    (80) ind -> . DOUBLE_DOT COMMA
    (48) list_args -> . LEFT_FIGURE_BRACKET list_expressions RIGHT_FIGURE_BRACKET
    (49) list_args -> . list_args COMMA LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET
    (50) list_args -> . list_expressions
    (17) math_expression -> . expression PLUS expression
    (18) math_expression -> . expression MINUS expression
    (19) math_expression -> . expression MATRIX_MUL expression
    (20) math_expression -> . expression ELEMENTAL_MUL expression
    (21) math_expression -> . expression LEFT_CYCLIC_SHIFT
    (22) math_expression -> . expression RIGHT_CYCLIC_SHIFT
    (23) math_expression -> . expression TRANSPOSITION
    (24) math_expression -> . expression LESS expression
    (25) math_expression -> . expression GREATER expression
    (26) math_expression -> . NEGATIVE expression
    (27) math_expression -> . expression AND expression
    (28) variable -> . VARIABLE
    (29) variable -> . VARIABLE LEFT_BRACKET index RIGHT_BRACKET
    (44) constant -> . INT_BINARY
    (45) constant -> . INT_DECIMAL
    (46) constant -> . TRUE
    (47) constant -> . FALSE

    LEFT_FIGURE_BRACKET shift and go to state 70
    COMMA           shift and go to state 71
    DOUBLE_DOT      shift and go to state 72
    NEGATIVE        shift and go to state 48
    VARIABLE        shift and go to state 41
    INT_BINARY      shift and go to state 49
    INT_DECIMAL     shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    index                          shift and go to state 65
    expression                     shift and go to state 66
    list_expressions               shift and go to state 67
    ind                            shift and go to state 68
    list_args                      shift and go to state 69
    math_expression                shift and go to state 45
    variable                       shift and go to state 46
    constant                       shift and go to state 47

state 44

    (77) call_list -> expression .
    (17) math_expression -> expression . PLUS expression
    (18) math_expression -> expression . MINUS expression
    (19) math_expression -> expression . MATRIX_MUL expression
    (20) math_expression -> expression . ELEMENTAL_MUL expression
    (21) math_expression -> expression . LEFT_CYCLIC_SHIFT
    (22) math_expression -> expression . RIGHT_CYCLIC_SHIFT
    (23) math_expression -> expression . TRANSPOSITION
    (24) math_expression -> expression . LESS expression
    (25) math_expression -> expression . GREATER expression
    (27) math_expression -> expression . AND expression

    COMMA           reduce using rule 77 (call_list -> expression .)
    NEW_LINE        reduce using rule 77 (call_list -> expression .)
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    MATRIX_MUL      shift and go to state 75
    ELEMENTAL_MUL   shift and go to state 76
    LEFT_CYCLIC_SHIFT shift and go to state 77
    RIGHT_CYCLIC_SHIFT shift and go to state 78
    TRANSPOSITION   shift and go to state 79
    LESS            shift and go to state 80
    GREATER         shift and go to state 81
    AND             shift and go to state 82


state 45

    (14) expression -> math_expression .

    PLUS            reduce using rule 14 (expression -> math_expression .)
    MINUS           reduce using rule 14 (expression -> math_expression .)
    MATRIX_MUL      reduce using rule 14 (expression -> math_expression .)
    ELEMENTAL_MUL   reduce using rule 14 (expression -> math_expression .)
    LEFT_CYCLIC_SHIFT reduce using rule 14 (expression -> math_expression .)
    RIGHT_CYCLIC_SHIFT reduce using rule 14 (expression -> math_expression .)
    TRANSPOSITION   reduce using rule 14 (expression -> math_expression .)
    LESS            reduce using rule 14 (expression -> math_expression .)
    GREATER         reduce using rule 14 (expression -> math_expression .)
    AND             reduce using rule 14 (expression -> math_expression .)
    COMMA           reduce using rule 14 (expression -> math_expression .)
    NEW_LINE        reduce using rule 14 (expression -> math_expression .)
    BEGINIF         reduce using rule 14 (expression -> math_expression .)
    RIGHT_BRACKET   reduce using rule 14 (expression -> math_expression .)
    DOUBLE_DOT      reduce using rule 14 (expression -> math_expression .)
    RIGHT_FIGURE_BRACKET reduce using rule 14 (expression -> math_expression .)
    BEGINFOR        reduce using rule 14 (expression -> math_expression .)


state 46

    (15) expression -> variable .

    PLUS            reduce using rule 15 (expression -> variable .)
    MINUS           reduce using rule 15 (expression -> variable .)
    MATRIX_MUL      reduce using rule 15 (expression -> variable .)
    ELEMENTAL_MUL   reduce using rule 15 (expression -> variable .)
    LEFT_CYCLIC_SHIFT reduce using rule 15 (expression -> variable .)
    RIGHT_CYCLIC_SHIFT reduce using rule 15 (expression -> variable .)
    TRANSPOSITION   reduce using rule 15 (expression -> variable .)
    LESS            reduce using rule 15 (expression -> variable .)
