Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EXIT
    LEFT
    MOVE
    RIGHT
    SUM
    WALL

Grammar

Rule 0     S' -> program
    single_sentence                shift and go to state 3
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    if                             shift and go to state 6
    for                            shift and go to state 7
    function                       shift and go to state 8
    type                           shift and go to state 9
    variable                       shift and go to state 11
    int                            shift and go to state 16
    bool                           shift and go to state 17

state 116

    (54) function -> FUNCTION VARIABLE LEFT_BRACKET parameters RIGHT_BRACKET BEGIN NEW_LINE . sentence_list END
    (2) sentence_list -> . sentence_list single_sentence
    (3) sentence_list -> . single_sentence
    (4) single_sentence -> . declaration NEW_LINE
    (5) single_sentence -> . assignment NEW_LINE
    (6) single_sentence -> . if NEW_LINE
    (7) single_sentence -> . for NEW_LINE
    (8) single_sentence -> . function NEW_LINE
    (9) declaration -> . type VARIABLE EQUAL expression
    (10) declaration -> . type VARIABLE EQUAL LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET
    (11) assignment -> . variable ASSIGN expression
    (50) if -> . IF expression BEGINIF NEW_LINE sentence_list ENDIF
    (51) for -> . FOR VARIABLE EQUAL expression DOUBLE_DOT expression BEGINFOR NEW_LINE sentence_list ENDFOR
    (52) function -> . return_spec FUNCTION VARIABLE LEFT_BRACKET parameters RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (53) function -> . return_spec FUNCTION VARIABLE LEFT_BRACKET RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (54) function -> . FUNCTION VARIABLE LEFT_BRACKET parameters RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (55) function -> . FUNCTION VARIABLE LEFT_BRACKET RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (27) type -> . int
    (28) type -> . bool
    (26) variable -> . VARIABLE
    (56) return_spec -> . return_spec COMMA type VARIABLE
    (57) return_spec -> . type VARIABLE EQUAL
    (29) int -> . INT
    (30) int -> . CVINT
    (31) int -> . VINT
    (32) int -> . CMINT
    (33) int -> . MINT
    (34) int -> . CINT
    (35) bool -> . BOOL
    (36) bool -> . CMBOOL
    (37) bool -> . MBOOL
    (38) bool -> . CVBOOL
    (39) bool -> . VBOOL
    (40) bool -> . CBOOL

    IF              shift and go to state 12
    FOR             shift and go to state 13
    FUNCTION        shift and go to state 15
    VARIABLE        shift and go to state 10
    INT             shift and go to state 18
    CVINT           shift and go to state 19
    VINT            shift and go to state 20
    CMINT           shift and go to state 21
    MINT            shift and go to state 22
    CINT            shift and go to state 23
    BOOL            shift and go to state 24
    CMBOOL          shift and go to state 25
    MBOOL           shift and go to state 26
    CVBOOL          shift and go to state 27
    VBOOL           shift and go to state 28
    CBOOL           shift and go to state 29

    sentence_list                  shift and go to state 124
    single_sentence                shift and go to state 3
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    if                             shift and go to state 6
    for                            shift and go to state 7
    function                       shift and go to state 8
    type                           shift and go to state 9
    variable                       shift and go to state 11
    return_spec                    shift and go to state 14
    int                            shift and go to state 16
    bool                           shift and go to state 17

state 117

    (55) function -> FUNCTION VARIABLE LEFT_BRACKET RIGHT_BRACKET BEGIN NEW_LINE sentence_list . END
    (2) sentence_list -> sentence_list . single_sentence
    (4) single_sentence -> . declaration NEW_LINE
    (5) single_sentence -> . assignment NEW_LINE
    (6) single_sentence -> . if NEW_LINE
    (7) single_sentence -> . for NEW_LINE
    (8) single_sentence -> . function NEW_LINE
    (9) declaration -> . type VARIABLE EQUAL expression
    (10) declaration -> . type VARIABLE EQUAL LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET
    (11) assignment -> . variable ASSIGN expression
    (50) if -> . IF expression BEGINIF NEW_LINE sentence_list ENDIF
    (51) for -> . FOR VARIABLE EQUAL expression DOUBLE_DOT expression BEGINFOR NEW_LINE sentence_list ENDFOR
    (52) function -> . return_spec FUNCTION VARIABLE LEFT_BRACKET parameters RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (53) function -> . return_spec FUNCTION VARIABLE LEFT_BRACKET RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (54) function -> . FUNCTION VARIABLE LEFT_BRACKET parameters RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (55) function -> . FUNCTION VARIABLE LEFT_BRACKET RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (27) type -> . int
    (28) type -> . bool
    (26) variable -> . VARIABLE
    (56) return_spec -> . return_spec COMMA type VARIABLE
    (57) return_spec -> . type VARIABLE EQUAL
    (29) int -> . INT
    (30) int -> . CVINT
    (31) int -> . VINT
    (32) int -> . CMINT
    (33) int -> . MINT
    (34) int -> . CINT
    (35) bool -> . BOOL
    (36) bool -> . CMBOOL
    (37) bool -> . MBOOL
    (38) bool -> . CVBOOL
    (39) bool -> . VBOOL
    (40) bool -> . CBOOL

    END             shift and go to state 125
    IF              shift and go to state 12
    FOR             shift and go to state 13
    FUNCTION        shift and go to state 15
    VARIABLE        shift and go to state 10
    INT             shift and go to state 18
    CVINT           shift and go to state 19
    VINT            shift and go to state 20
    CMINT           shift and go to state 21
    MINT            shift and go to state 22
    CINT            shift and go to state 23
    BOOL            shift and go to state 24
    CMBOOL          shift and go to state 25
    MBOOL           shift and go to state 26
    CVBOOL          shift and go to state 27
    VBOOL           shift and go to state 28
    CBOOL           shift and go to state 29

    single_sentence                shift and go to state 30
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    if                             shift and go to state 6
    for                            shift and go to state 7
    function                       shift and go to state 8
    type                           shift and go to state 9
    variable                       shift and go to state 11
    return_spec                    shift and go to state 14
    int                            shift and go to state 16
    bool                           shift and go to state 17

state 118

    (61) parameter -> type VARIABLE EQUAL list_args .
    (46) list_args -> list_args . COMMA LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET

  ! shift/reduce conflict for COMMA resolved as shift
    RIGHT_BRACKET   reduce using rule 61 (parameter -> type VARIABLE EQUAL list_args .)
    COMMA           shift and go to state 100

  ! COMMA           [ reduce using rule 61 (parameter -> type VARIABLE EQUAL list_args .) ]


state 119

    (62) parameter -> type VARIABLE EQUAL LEFT_FIGURE_BRACKET . list_args RIGHT_FIGURE_BRACKET
    (45) list_args -> LEFT_FIGURE_BRACKET . list_expressions RIGHT_FIGURE_BRACKET
    (45) list_args -> . LEFT_FIGURE_BRACKET list_expressions RIGHT_FIGURE_BRACKET
    (46) list_args -> . list_args COMMA LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET
    (47) list_args -> . list_expressions
    (48) list_expressions -> . list_expressions COMMA expression
    (49) list_expressions -> . expression
    (12) expression -> . math_expression
    (13) expression -> . variable
    (14) expression -> . constant
    (15) math_expression -> . expression PLUS expression
    (16) math_expression -> . expression MINUS expression
    (17) math_expression -> . expression MATRIX_MUL expression
    (18) math_expression -> . expression ELEMENTAL_MUL expression
    (19) math_expression -> . expression LEFT_CYCLIC_SHIFT
    (20) math_expression -> . expression RIGHT_CYCLIC_SHIFT
    (21) math_expression -> . expression TRANSPOSITION
    (22) math_expression -> . expression LESS expression
    (23) math_expression -> . expression GREATER expression
    (24) math_expression -> . NEGATIVE expression
    (25) math_expression -> . expression AND expression
    (26) variable -> . VARIABLE
    (41) constant -> . INT_BINARY
    (42) constant -> . INT_DECIMAL
    (43) constant -> . TRUE
    (44) constant -> . FALSE

    LEFT_FIGURE_BRACKET shift and go to state 86
    NEGATIVE        shift and go to state 42
    VARIABLE        shift and go to state 10
    INT_BINARY      shift and go to state 43
    INT_DECIMAL     shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    list_args                      shift and go to state 126
    list_expressions               shift and go to state 127
    expression                     shift and go to state 89
    math_expression                shift and go to state 39
    variable                       shift and go to state 40
    constant                       shift and go to state 41

state 120

    (46) list_args -> list_args COMMA LEFT_FIGURE_BRACKET list_args . RIGHT_FIGURE_BRACKET
    (46) list_args -> list_args . COMMA LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET

    RIGHT_FIGURE_BRACKET shift and go to state 128
    COMMA           shift and go to state 100


state 121

    (51) for -> FOR VARIABLE EQUAL expression DOUBLE_DOT expression BEGINFOR NEW_LINE . sentence_list ENDFOR
    (2) sentence_list -> . sentence_list single_sentence
    (3) sentence_list -> . single_sentence
    (4) single_sentence -> . declaration NEW_LINE
    (5) single_sentence -> . assignment NEW_LINE
    (6) single_sentence -> . if NEW_LINE
    (7) single_sentence -> . for NEW_LINE
    (8) single_sentence -> . function NEW_LINE
    (9) declaration -> . type VARIABLE EQUAL expression
    (10) declaration -> . type VARIABLE EQUAL LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET
    (11) assignment -> . variable ASSIGN expression
    (50) if -> . IF expression BEGINIF NEW_LINE sentence_list ENDIF
    (51) for -> . FOR VARIABLE EQUAL expression DOUBLE_DOT expression BEGINFOR NEW_LINE sentence_list ENDFOR
    (52) function -> . return_spec FUNCTION VARIABLE LEFT_BRACKET parameters RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (53) function -> . return_spec FUNCTION VARIABLE LEFT_BRACKET RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (54) function -> . FUNCTION VARIABLE LEFT_BRACKET parameters RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (55) function -> . FUNCTION VARIABLE LEFT_BRACKET RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (27) type -> . int
    (28) type -> . bool
    (26) variable -> . VARIABLE
    (56) return_spec -> . return_spec COMMA type VARIABLE
    (57) return_spec -> . type VARIABLE EQUAL
    (29) int -> . INT
    (30) int -> . CVINT
    (31) int -> . VINT
    (32) int -> . CMINT
    (33) int -> . MINT
    (34) int -> . CINT
    (35) bool -> . BOOL
    (36) bool -> . CMBOOL
    (37) bool -> . MBOOL
    (38) bool -> . CVBOOL
    (39) bool -> . VBOOL
    (40) bool -> . CBOOL

    IF              shift and go to state 12
    FOR             shift and go to state 13
    FUNCTION        shift and go to state 15
    VARIABLE        shift and go to state 10
    INT             shift and go to state 18
    CVINT           shift and go to state 19
    VINT            shift and go to state 20
    CMINT           shift and go to state 21
    MINT            shift and go to state 22
    CINT            shift and go to state 23
    BOOL            shift and go to state 24
    CMBOOL          shift and go to state 25
    MBOOL           shift and go to state 26
    CVBOOL          shift and go to state 27
    VBOOL           shift and go to state 28
    CBOOL           shift and go to state 29

    sentence_list                  shift and go to state 129
    single_sentence                shift and go to state 3
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    if                             shift and go to state 6
    for                            shift and go to state 7
    function                       shift and go to state 8
    type                           shift and go to state 9
    variable                       shift and go to state 11
    return_spec                    shift and go to state 14
    int                            shift and go to state 16
    bool                           shift and go to state 17

state 122

    (52) function -> return_spec FUNCTION VARIABLE LEFT_BRACKET parameters RIGHT_BRACKET BEGIN NEW_LINE . sentence_list END
    (2) sentence_list -> . sentence_list single_sentence
    (3) sentence_list -> . single_sentence
    (4) single_sentence -> . declaration NEW_LINE
    (5) single_sentence -> . assignment NEW_LINE
    (6) single_sentence -> . if NEW_LINE
    (7) single_sentence -> . for NEW_LINE
    (8) single_sentence -> . function NEW_LINE
    (9) declaration -> . type VARIABLE EQUAL expression
    (10) declaration -> . type VARIABLE EQUAL LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET
    (11) assignment -> . variable ASSIGN expression
    (50) if -> . IF expression BEGINIF NEW_LINE sentence_list ENDIF
    (51) for -> . FOR VARIABLE EQUAL expression DOUBLE_DOT expression BEGINFOR NEW_LINE sentence_list ENDFOR
    (52) function -> . return_spec FUNCTION VARIABLE LEFT_BRACKET parameters RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (53) function -> . return_spec FUNCTION VARIABLE LEFT_BRACKET RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (54) function -> . FUNCTION VARIABLE LEFT_BRACKET parameters RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (55) function -> . FUNCTION VARIABLE LEFT_BRACKET RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (27) type -> . int
    (28) type -> . bool
    (26) variable -> . VARIABLE
    (56) return_spec -> . return_spec COMMA type VARIABLE
    (57) return_spec -> . type VARIABLE EQUAL
    (29) int -> . INT
    (30) int -> . CVINT
    (31) int -> . VINT
    (32) int -> . CMINT
    (33) int -> . MINT
    (34) int -> . CINT
    (35) bool -> . BOOL
    (36) bool -> . CMBOOL
    (37) bool -> . MBOOL
    (38) bool -> . CVBOOL
    (39) bool -> . VBOOL
    (40) bool -> . CBOOL

    IF              shift and go to state 12
    FOR             shift and go to state 13
    FUNCTION        shift and go to state 15
    VARIABLE        shift and go to state 10
    INT             shift and go to state 18
    CVINT           shift and go to state 19
    VINT            shift and go to state 20
    CMINT           shift and go to state 21
    MINT            shift and go to state 22
    CINT            shift and go to state 23
    BOOL            shift and go to state 24
    CMBOOL          shift and go to state 25
    MBOOL           shift and go to state 26
    CVBOOL          shift and go to state 27
    VBOOL           shift and go to state 28
    CBOOL           shift and go to state 29

    return_spec                    shift and go to state 14
    sentence_list                  shift and go to state 130
    single_sentence                shift and go to state 3
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    if                             shift and go to state 6
    for                            shift and go to state 7
    function                       shift and go to state 8
    type                           shift and go to state 9
    variable                       shift and go to state 11
    int                            shift and go to state 16
    bool                           shift and go to state 17

state 123

    (53) function -> return_spec FUNCTION VARIABLE LEFT_BRACKET RIGHT_BRACKET BEGIN NEW_LINE sentence_list . END
    (2) sentence_list -> sentence_list . single_sentence
    (4) single_sentence -> . declaration NEW_LINE
    (5) single_sentence -> . assignment NEW_LINE
    (6) single_sentence -> . if NEW_LINE
    (7) single_sentence -> . for NEW_LINE
    (8) single_sentence -> . function NEW_LINE
    (9) declaration -> . type VARIABLE EQUAL expression
    (10) declaration -> . type VARIABLE EQUAL LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET
    (11) assignment -> . variable ASSIGN expression
    (50) if -> . IF expression BEGINIF NEW_LINE sentence_list ENDIF
    (51) for -> . FOR VARIABLE EQUAL expression DOUBLE_DOT expression BEGINFOR NEW_LINE sentence_list ENDFOR
    (52) function -> . return_spec FUNCTION VARIABLE LEFT_BRACKET parameters RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (53) function -> . return_spec FUNCTION VARIABLE LEFT_BRACKET RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (54) function -> . FUNCTION VARIABLE LEFT_BRACKET parameters RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (55) function -> . FUNCTION VARIABLE LEFT_BRACKET RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (27) type -> . int
    (28) type -> . bool
    (26) variable -> . VARIABLE
    (56) return_spec -> . return_spec COMMA type VARIABLE
    (57) return_spec -> . type VARIABLE EQUAL
    (29) int -> . INT
    (30) int -> . CVINT
    (31) int -> . VINT
    (32) int -> . CMINT
    (33) int -> . MINT
    (34) int -> . CINT
    (35) bool -> . BOOL
    (36) bool -> . CMBOOL
    (37) bool -> . MBOOL
    (38) bool -> . CVBOOL
    (39) bool -> . VBOOL
    (40) bool -> . CBOOL

    END             shift and go to state 131
    IF              shift and go to state 12
    FOR             shift and go to state 13
    FUNCTION        shift and go to state 15
    VARIABLE        shift and go to state 10
    INT             shift and go to state 18
    CVINT           shift and go to state 19
    VINT            shift and go to state 20
    CMINT           shift and go to state 21
    MINT            shift and go to state 22
    CINT            shift and go to state 23
    BOOL            shift and go to state 24
    CMBOOL          shift and go to state 25
    MBOOL           shift and go to state 26
    CVBOOL          shift and go to state 27
    VBOOL           shift and go to state 28
    CBOOL           shift and go to state 29

    return_spec                    shift and go to state 14
    single_sentence                shift and go to state 30
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    if                             shift and go to state 6
    for                            shift and go to state 7
    function                       shift and go to state 8
    type                           shift and go to state 9
    variable                       shift and go to state 11
    int                            shift and go to state 16
    bool                           shift and go to state 17

state 124

    (54) function -> FUNCTION VARIABLE LEFT_BRACKET parameters RIGHT_BRACKET BEGIN NEW_LINE sentence_list . END
    (2) sentence_list -> sentence_list . single_sentence
    (4) single_sentence -> . declaration NEW_LINE
    (5) single_sentence -> . assignment NEW_LINE
    (6) single_sentence -> . if NEW_LINE
    (7) single_sentence -> . for NEW_LINE
    (8) single_sentence -> . function NEW_LINE
    (9) declaration -> . type VARIABLE EQUAL expression
    (10) declaration -> . type VARIABLE EQUAL LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET
    (11) assignment -> . variable ASSIGN expression
    (50) if -> . IF expression BEGINIF NEW_LINE sentence_list ENDIF
    (51) for -> . FOR VARIABLE EQUAL expression DOUBLE_DOT expression BEGINFOR NEW_LINE sentence_list ENDFOR
    (52) function -> . return_spec FUNCTION VARIABLE LEFT_BRACKET parameters RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (53) function -> . return_spec FUNCTION VARIABLE LEFT_BRACKET RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (54) function -> . FUNCTION VARIABLE LEFT_BRACKET parameters RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (55) function -> . FUNCTION VARIABLE LEFT_BRACKET RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (27) type -> . int
    (28) type -> . bool
    (26) variable -> . VARIABLE
    (56) return_spec -> . return_spec COMMA type VARIABLE
    (57) return_spec -> . type VARIABLE EQUAL
    (29) int -> . INT
    (30) int -> . CVINT
    (31) int -> . VINT
    (32) int -> . CMINT
    (33) int -> . MINT
    (34) int -> . CINT
    (35) bool -> . BOOL
    (36) bool -> . CMBOOL
    (37) bool -> . MBOOL
    (38) bool -> . CVBOOL
    (39) bool -> . VBOOL
    (40) bool -> . CBOOL

    END             shift and go to state 132
    IF              shift and go to state 12
    FOR             shift and go to state 13
    FUNCTION        shift and go to state 15
    VARIABLE        shift and go to state 10
    INT             shift and go to state 18
    CVINT           shift and go to state 19
    VINT            shift and go to state 20
    CMINT           shift and go to state 21
    MINT            shift and go to state 22
    CINT            shift and go to state 23
    BOOL            shift and go to state 24
    CMBOOL          shift and go to state 25
    MBOOL           shift and go to state 26
    CVBOOL          shift and go to state 27
    VBOOL           shift and go to state 28
    CBOOL           shift and go to state 29

    single_sentence                shift and go to state 30
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    if                             shift and go to state 6
    for                            shift and go to state 7
    function                       shift and go to state 8
    type                           shift and go to state 9
    variable                       shift and go to state 11
    return_spec                    shift and go to state 14
    int                            shift and go to state 16
    bool                           shift and go to state 17

state 125

    (55) function -> FUNCTION VARIABLE LEFT_BRACKET RIGHT_BRACKET BEGIN NEW_LINE sentence_list END .

    NEW_LINE        reduce using rule 55 (function -> FUNCTION VARIABLE LEFT_BRACKET RIGHT_BRACKET BEGIN NEW_LINE sentence_list END .)


state 126

    (62) parameter -> type VARIABLE EQUAL LEFT_FIGURE_BRACKET list_args . RIGHT_FIGURE_BRACKET
    (46) list_args -> list_args . COMMA LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET

    RIGHT_FIGURE_BRACKET shift and go to state 133
    COMMA           shift and go to state 100


state 127

    (45) list_args -> LEFT_FIGURE_BRACKET list_expressions . RIGHT_FIGURE_BRACKET
    (47) list_args -> list_expressions .
    (48) list_expressions -> list_expressions . COMMA expression

  ! shift/reduce conflict for RIGHT_FIGURE_BRACKET resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
    RIGHT_FIGURE_BRACKET shift and go to state 110
    COMMA           shift and go to state 101

  ! RIGHT_FIGURE_BRACKET [ reduce using rule 47 (list_args -> list_expressions .) ]
  ! COMMA           [ reduce using rule 47 (list_args -> list_expressions .) ]


state 128

    (46) list_args -> list_args COMMA LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET .

    RIGHT_FIGURE_BRACKET reduce using rule 46 (list_args -> list_args COMMA LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET .)
    COMMA           reduce using rule 46 (list_args -> list_args COMMA LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET .)
    RIGHT_BRACKET   reduce using rule 46 (list_args -> list_args COMMA LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET .)


state 129

    (51) for -> FOR VARIABLE EQUAL expression DOUBLE_DOT expression BEGINFOR NEW_LINE sentence_list . ENDFOR
    (2) sentence_list -> sentence_list . single_sentence
    (4) single_sentence -> . declaration NEW_LINE
    (5) single_sentence -> . assignment NEW_LINE
    (6) single_sentence -> . if NEW_LINE
    (7) single_sentence -> . for NEW_LINE
    (8) single_sentence -> . function NEW_LINE
    (9) declaration -> . type VARIABLE EQUAL expression
    (10) declaration -> . type VARIABLE EQUAL LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET
    (11) assignment -> . variable ASSIGN expression
    (50) if -> . IF expression BEGINIF NEW_LINE sentence_list ENDIF
    (51) for -> . FOR VARIABLE EQUAL expression DOUBLE_DOT expression BEGINFOR NEW_LINE sentence_list ENDFOR
    (52) function -> . return_spec FUNCTION VARIABLE LEFT_BRACKET parameters RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (53) function -> . return_spec FUNCTION VARIABLE LEFT_BRACKET RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (54) function -> . FUNCTION VARIABLE LEFT_BRACKET parameters RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (55) function -> . FUNCTION VARIABLE LEFT_BRACKET RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (27) type -> . int
    (28) type -> . bool
    (26) variable -> . VARIABLE
    (56) return_spec -> . return_spec COMMA type VARIABLE
    (57) return_spec -> . type VARIABLE EQUAL
    (29) int -> . INT
    (30) int -> . CVINT
    (31) int -> . VINT
    (32) int -> . CMINT
    (33) int -> . MINT
    (34) int -> . CINT
    (35) bool -> . BOOL
    (36) bool -> . CMBOOL
    (37) bool -> . MBOOL
    (38) bool -> . CVBOOL
    (39) bool -> . VBOOL
    (40) bool -> . CBOOL

    ENDFOR          shift and go to state 134
    IF              shift and go to state 12
    FOR             shift and go to state 13
    FUNCTION        shift and go to state 15
    VARIABLE        shift and go to state 10
    INT             shift and go to state 18
    CVINT           shift and go to state 19
    VINT            shift and go to state 20
    CMINT           shift and go to state 21
    MINT            shift and go to state 22
    CINT            shift and go to state 23
    BOOL            shift and go to state 24
    CMBOOL          shift and go to state 25
    MBOOL           shift and go to state 26
    CVBOOL          shift and go to state 27
    VBOOL           shift and go to state 28
    CBOOL           shift and go to state 29

    single_sentence                shift and go to state 30
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    if                             shift and go to state 6
    for                            shift and go to state 7
    function                       shift and go to state 8
    type                           shift and go to state 9
    variable                       shift and go to state 11
    return_spec                    shift and go to state 14
    int                            shift and go to state 16
    bool                           shift and go to state 17

state 130

    (52) function -> return_spec FUNCTION VARIABLE LEFT_BRACKET parameters RIGHT_BRACKET BEGIN NEW_LINE sentence_list . END
    (2) sentence_list -> sentence_list . single_sentence
    (4) single_sentence -> . declaration NEW_LINE
    (5) single_sentence -> . assignment NEW_LINE
    (6) single_sentence -> . if NEW_LINE
    (7) single_sentence -> . for NEW_LINE
    (8) single_sentence -> . function NEW_LINE
    (9) declaration -> . type VARIABLE EQUAL expression
    (10) declaration -> . type VARIABLE EQUAL LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET
    (11) assignment -> . variable ASSIGN expression
    (50) if -> . IF expression BEGINIF NEW_LINE sentence_list ENDIF
    (51) for -> . FOR VARIABLE EQUAL expression DOUBLE_DOT expression BEGINFOR NEW_LINE sentence_list ENDFOR
    (52) function -> . return_spec FUNCTION VARIABLE LEFT_BRACKET parameters RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (53) function -> . return_spec FUNCTION VARIABLE LEFT_BRACKET RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (54) function -> . FUNCTION VARIABLE LEFT_BRACKET parameters RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (55) function -> . FUNCTION VARIABLE LEFT_BRACKET RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (27) type -> . int
    (28) type -> . bool
    (26) variable -> . VARIABLE
    (56) return_spec -> . return_spec COMMA type VARIABLE
    (57) return_spec -> . type VARIABLE EQUAL
    (29) int -> . INT
    (30) int -> . CVINT
    (31) int -> . VINT
    (32) int -> . CMINT
    (33) int -> . MINT
    (34) int -> . CINT
    (35) bool -> . BOOL
    (36) bool -> . CMBOOL
    (37) bool -> . MBOOL
    (38) bool -> . CVBOOL
    (39) bool -> . VBOOL
    (40) bool -> . CBOOL

    END             shift and go to state 135
    IF              shift and go to state 12
    FOR             shift and go to state 13
    FUNCTION        shift and go to state 15
    VARIABLE        shift and go to state 10
    INT             shift and go to state 18
    CVINT           shift and go to state 19
    VINT            shift and go to state 20
    CMINT           shift and go to state 21
    MINT            shift and go to state 22
    CINT            shift and go to state 23
    BOOL            shift and go to state 24
    CMBOOL          shift and go to state 25
    MBOOL           shift and go to state 26
    CVBOOL          shift and go to state 27
    VBOOL           shift and go to state 28
    CBOOL           shift and go to state 29

    return_spec                    shift and go to state 14
    single_sentence                shift and go to state 30
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    if                             shift and go to state 6
    for                            shift and go to state 7
    function                       shift and go to state 8
    type                           shift and go to state 9
    variable                       shift and go to state 11
    int                            shift and go to state 16
    bool                           shift and go to state 17

state 131

    (53) function -> return_spec FUNCTION VARIABLE LEFT_BRACKET RIGHT_BRACKET BEGIN NEW_LINE sentence_list END .

    NEW_LINE        reduce using rule 53 (function -> return_spec FUNCTION VARIABLE LEFT_BRACKET RIGHT_BRACKET BEGIN NEW_LINE sentence_list END .)


state 132

    (54) function -> FUNCTION VARIABLE LEFT_BRACKET parameters RIGHT_BRACKET BEGIN NEW_LINE sentence_list END .

    NEW_LINE        reduce using rule 54 (function -> FUNCTION VARIABLE LEFT_BRACKET parameters RIGHT_BRACKET BEGIN NEW_LINE sentence_list END .)


state 133

    (62) parameter -> type VARIABLE EQUAL LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET .

    RIGHT_BRACKET   reduce using rule 62 (parameter -> type VARIABLE EQUAL LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET .)
    COMMA           reduce using rule 62 (parameter -> type VARIABLE EQUAL LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET .)


state 134

    (51) for -> FOR VARIABLE EQUAL expression DOUBLE_DOT expression BEGINFOR NEW_LINE sentence_list ENDFOR .

    NEW_LINE        reduce using rule 51 (for -> FOR VARIABLE EQUAL expression DOUBLE_DOT expression BEGINFOR NEW_LINE sentence_list ENDFOR .)


state 135

    (52) function -> return_spec FUNCTION VARIABLE LEFT_BRACKET parameters RIGHT_BRACKET BEGIN NEW_LINE sentence_list END .

    NEW_LINE        reduce using rule 52 (function -> return_spec FUNCTION VARIABLE LEFT_BRACKET parameters RIGHT_BRACKET BEGIN NEW_LINE sentence_list END .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PLUS in state 72 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 72 resolved as shift
WARNING: shift/reduce conflict for MATRIX_MUL in state 72 resolved as shift
WARNING: shift/reduce conflict for ELEMENTAL_MUL in state 72 resolved as shift
