Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EXIT
    LEFT
    MOVE
    RIGHT
    SUM
    WALL

Grammar

Rule 0     S' -> program
    END             reduce using rule 7 (single_sentence -> for NEW_LINE .)
    ENDFOR          reduce using rule 7 (single_sentence -> for NEW_LINE .)


state 37

    (8) single_sentence -> function NEW_LINE .

    IF              reduce using rule 8 (single_sentence -> function NEW_LINE .)
    FOR             reduce using rule 8 (single_sentence -> function NEW_LINE .)
    FUNCTION        reduce using rule 8 (single_sentence -> function NEW_LINE .)
    VARIABLE        reduce using rule 8 (single_sentence -> function NEW_LINE .)
    INT             reduce using rule 8 (single_sentence -> function NEW_LINE .)
    CVINT           reduce using rule 8 (single_sentence -> function NEW_LINE .)
    VINT            reduce using rule 8 (single_sentence -> function NEW_LINE .)
    CMINT           reduce using rule 8 (single_sentence -> function NEW_LINE .)
    MINT            reduce using rule 8 (single_sentence -> function NEW_LINE .)
    CINT            reduce using rule 8 (single_sentence -> function NEW_LINE .)
    BOOL            reduce using rule 8 (single_sentence -> function NEW_LINE .)
    CMBOOL          reduce using rule 8 (single_sentence -> function NEW_LINE .)
    MBOOL           reduce using rule 8 (single_sentence -> function NEW_LINE .)
    CVBOOL          reduce using rule 8 (single_sentence -> function NEW_LINE .)
    VBOOL           reduce using rule 8 (single_sentence -> function NEW_LINE .)
    CBOOL           reduce using rule 8 (single_sentence -> function NEW_LINE .)
    $end            reduce using rule 8 (single_sentence -> function NEW_LINE .)
    ENDIF           reduce using rule 8 (single_sentence -> function NEW_LINE .)
    END             reduce using rule 8 (single_sentence -> function NEW_LINE .)
    ENDFOR          reduce using rule 8 (single_sentence -> function NEW_LINE .)


state 38

    (9) single_sentence -> call_func NEW_LINE .

    IF              reduce using rule 9 (single_sentence -> call_func NEW_LINE .)
    FOR             reduce using rule 9 (single_sentence -> call_func NEW_LINE .)
    FUNCTION        reduce using rule 9 (single_sentence -> call_func NEW_LINE .)
    VARIABLE        reduce using rule 9 (single_sentence -> call_func NEW_LINE .)
    INT             reduce using rule 9 (single_sentence -> call_func NEW_LINE .)
    CVINT           reduce using rule 9 (single_sentence -> call_func NEW_LINE .)
    VINT            reduce using rule 9 (single_sentence -> call_func NEW_LINE .)
    CMINT           reduce using rule 9 (single_sentence -> call_func NEW_LINE .)
    MINT            reduce using rule 9 (single_sentence -> call_func NEW_LINE .)
    CINT            reduce using rule 9 (single_sentence -> call_func NEW_LINE .)
    BOOL            reduce using rule 9 (single_sentence -> call_func NEW_LINE .)
    CMBOOL          reduce using rule 9 (single_sentence -> call_func NEW_LINE .)
    MBOOL           reduce using rule 9 (single_sentence -> call_func NEW_LINE .)
    CVBOOL          reduce using rule 9 (single_sentence -> call_func NEW_LINE .)
    VBOOL           reduce using rule 9 (single_sentence -> call_func NEW_LINE .)
    CBOOL           reduce using rule 9 (single_sentence -> call_func NEW_LINE .)
    $end            reduce using rule 9 (single_sentence -> call_func NEW_LINE .)
    ENDIF           reduce using rule 9 (single_sentence -> call_func NEW_LINE .)
    END             reduce using rule 9 (single_sentence -> call_func NEW_LINE .)
    ENDFOR          reduce using rule 9 (single_sentence -> call_func NEW_LINE .)


state 39

    (10) declaration -> type VARIABLE . EQUAL expression
    (11) declaration -> type VARIABLE . EQUAL LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET
    (71) call_func -> type VARIABLE . EQUAL VARIABLE call_list
    (59) return_spec -> type VARIABLE . EQUAL
    (60) return_spec -> type VARIABLE .

    EQUAL           shift and go to state 59
    FUNCTION        reduce using rule 60 (return_spec -> type VARIABLE .)
    COMMA           reduce using rule 60 (return_spec -> type VARIABLE .)


state 40

    (28) variable -> VARIABLE .

    PLUS            reduce using rule 28 (variable -> VARIABLE .)
    MINUS           reduce using rule 28 (variable -> VARIABLE .)
    MATRIX_MUL      reduce using rule 28 (variable -> VARIABLE .)
    ELEMENTAL_MUL   reduce using rule 28 (variable -> VARIABLE .)
    LEFT_CYCLIC_SHIFT reduce using rule 28 (variable -> VARIABLE .)
    RIGHT_CYCLIC_SHIFT reduce using rule 28 (variable -> VARIABLE .)
    TRANSPOSITION   reduce using rule 28 (variable -> VARIABLE .)
    LESS            reduce using rule 28 (variable -> VARIABLE .)
    GREATER         reduce using rule 28 (variable -> VARIABLE .)
    AND             reduce using rule 28 (variable -> VARIABLE .)
    COMMA           reduce using rule 28 (variable -> VARIABLE .)
    NEW_LINE        reduce using rule 28 (variable -> VARIABLE .)
    BEGINIF         reduce using rule 28 (variable -> VARIABLE .)
    RIGHT_FIGURE_BRACKET reduce using rule 28 (variable -> VARIABLE .)
    DOUBLE_DOT      reduce using rule 28 (variable -> VARIABLE .)
    BEGINFOR        reduce using rule 28 (variable -> VARIABLE .)
    ASSIGN          reduce using rule 28 (variable -> VARIABLE .)


state 41

    (67) call_func -> VARIABLE call_list .
    (74) call_list -> call_list . COMMA expression

    NEW_LINE        reduce using rule 67 (call_func -> VARIABLE call_list .)
    COMMA           shift and go to state 60


state 42

    (75) call_list -> expression .
    (17) math_expression -> expression . PLUS expression
    (18) math_expression -> expression . MINUS expression
    (19) math_expression -> expression . MATRIX_MUL expression
    (20) math_expression -> expression . ELEMENTAL_MUL expression
    (21) math_expression -> expression . LEFT_CYCLIC_SHIFT
    (22) math_expression -> expression . RIGHT_CYCLIC_SHIFT
    (23) math_expression -> expression . TRANSPOSITION
    (24) math_expression -> expression . LESS expression
    (25) math_expression -> expression . GREATER expression
    (27) math_expression -> expression . AND expression

    COMMA           reduce using rule 75 (call_list -> expression .)
    NEW_LINE        reduce using rule 75 (call_list -> expression .)
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    MATRIX_MUL      shift and go to state 63
    ELEMENTAL_MUL   shift and go to state 64
    LEFT_CYCLIC_SHIFT shift and go to state 65
    RIGHT_CYCLIC_SHIFT shift and go to state 66
    TRANSPOSITION   shift and go to state 67
    LESS            shift and go to state 68
    GREATER         shift and go to state 69
    AND             shift and go to state 70


state 43

    (14) expression -> math_expression .

    PLUS            reduce using rule 14 (expression -> math_expression .)
    MINUS           reduce using rule 14 (expression -> math_expression .)
    MATRIX_MUL      reduce using rule 14 (expression -> math_expression .)
    ELEMENTAL_MUL   reduce using rule 14 (expression -> math_expression .)
    LEFT_CYCLIC_SHIFT reduce using rule 14 (expression -> math_expression .)
    RIGHT_CYCLIC_SHIFT reduce using rule 14 (expression -> math_expression .)
    TRANSPOSITION   reduce using rule 14 (expression -> math_expression .)
    LESS            reduce using rule 14 (expression -> math_expression .)
    GREATER         reduce using rule 14 (expression -> math_expression .)
    AND             reduce using rule 14 (expression -> math_expression .)
    COMMA           reduce using rule 14 (expression -> math_expression .)
    NEW_LINE        reduce using rule 14 (expression -> math_expression .)
    BEGINIF         reduce using rule 14 (expression -> math_expression .)
    RIGHT_FIGURE_BRACKET reduce using rule 14 (expression -> math_expression .)
    DOUBLE_DOT      reduce using rule 14 (expression -> math_expression .)
    BEGINFOR        reduce using rule 14 (expression -> math_expression .)


state 44

    (15) expression -> variable .

    PLUS            reduce using rule 15 (expression -> variable .)
    MINUS           reduce using rule 15 (expression -> variable .)
    MATRIX_MUL      reduce using rule 15 (expression -> variable .)
    ELEMENTAL_MUL   reduce using rule 15 (expression -> variable .)
    LEFT_CYCLIC_SHIFT reduce using rule 15 (expression -> variable .)
    RIGHT_CYCLIC_SHIFT reduce using rule 15 (expression -> variable .)
    TRANSPOSITION   reduce using rule 15 (expression -> variable .)
    LESS            reduce using rule 15 (expression -> variable .)
    GREATER         reduce using rule 15 (expression -> variable .)
    AND             reduce using rule 15 (expression -> variable .)
    COMMA           reduce using rule 15 (expression -> variable .)
    NEW_LINE        reduce using rule 15 (expression -> variable .)
    BEGINIF         reduce using rule 15 (expression -> variable .)
    RIGHT_FIGURE_BRACKET reduce using rule 15 (expression -> variable .)
    DOUBLE_DOT      reduce using rule 15 (expression -> variable .)
    BEGINFOR        reduce using rule 15 (expression -> variable .)


state 45

    (16) expression -> constant .

    PLUS            reduce using rule 16 (expression -> constant .)
    MINUS           reduce using rule 16 (expression -> constant .)
    MATRIX_MUL      reduce using rule 16 (expression -> constant .)
    ELEMENTAL_MUL   reduce using rule 16 (expression -> constant .)
    LEFT_CYCLIC_SHIFT reduce using rule 16 (expression -> constant .)
    RIGHT_CYCLIC_SHIFT reduce using rule 16 (expression -> constant .)
    TRANSPOSITION   reduce using rule 16 (expression -> constant .)
    LESS            reduce using rule 16 (expression -> constant .)
    GREATER         reduce using rule 16 (expression -> constant .)
    AND             reduce using rule 16 (expression -> constant .)
    COMMA           reduce using rule 16 (expression -> constant .)
    NEW_LINE        reduce using rule 16 (expression -> constant .)
    BEGINIF         reduce using rule 16 (expression -> constant .)
    RIGHT_FIGURE_BRACKET reduce using rule 16 (expression -> constant .)
    DOUBLE_DOT      reduce using rule 16 (expression -> constant .)
    BEGINFOR        reduce using rule 16 (expression -> constant .)


state 46

    (26) math_expression -> NEGATIVE . expression
    (14) expression -> . math_expression
    (15) expression -> . variable
    (16) expression -> . constant
    (17) math_expression -> . expression PLUS expression
    (18) math_expression -> . expression MINUS expression
    (19) math_expression -> . expression MATRIX_MUL expression
    (20) math_expression -> . expression ELEMENTAL_MUL expression
    (21) math_expression -> . expression LEFT_CYCLIC_SHIFT
    (22) math_expression -> . expression RIGHT_CYCLIC_SHIFT
    (23) math_expression -> . expression TRANSPOSITION
    (24) math_expression -> . expression LESS expression
    (25) math_expression -> . expression GREATER expression
    (26) math_expression -> . NEGATIVE expression
    (27) math_expression -> . expression AND expression
    (28) variable -> . VARIABLE
    (43) constant -> . INT_BINARY
    (44) constant -> . INT_DECIMAL
    (45) constant -> . TRUE
    (46) constant -> . FALSE

    NEGATIVE        shift and go to state 46
    VARIABLE        shift and go to state 40
    INT_BINARY      shift and go to state 47
    INT_DECIMAL     shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    expression                     shift and go to state 71
    math_expression                shift and go to state 43
    variable                       shift and go to state 44
    constant                       shift and go to state 45

state 47

    (43) constant -> INT_BINARY .

    PLUS            reduce using rule 43 (constant -> INT_BINARY .)
    MINUS           reduce using rule 43 (constant -> INT_BINARY .)
    MATRIX_MUL      reduce using rule 43 (constant -> INT_BINARY .)
    ELEMENTAL_MUL   reduce using rule 43 (constant -> INT_BINARY .)
    LEFT_CYCLIC_SHIFT reduce using rule 43 (constant -> INT_BINARY .)
    RIGHT_CYCLIC_SHIFT reduce using rule 43 (constant -> INT_BINARY .)
    TRANSPOSITION   reduce using rule 43 (constant -> INT_BINARY .)
    LESS            reduce using rule 43 (constant -> INT_BINARY .)
    GREATER         reduce using rule 43 (constant -> INT_BINARY .)
    AND             reduce using rule 43 (constant -> INT_BINARY .)
    COMMA           reduce using rule 43 (constant -> INT_BINARY .)
    NEW_LINE        reduce using rule 43 (constant -> INT_BINARY .)
    BEGINIF         reduce using rule 43 (constant -> INT_BINARY .)
    RIGHT_FIGURE_BRACKET reduce using rule 43 (constant -> INT_BINARY .)
    DOUBLE_DOT      reduce using rule 43 (constant -> INT_BINARY .)
    BEGINFOR        reduce using rule 43 (constant -> INT_BINARY .)
    RIGHT_BRACKET   reduce using rule 43 (constant -> INT_BINARY .)


state 48

    (44) constant -> INT_DECIMAL .

    PLUS            reduce using rule 44 (constant -> INT_DECIMAL .)
    MINUS           reduce using rule 44 (constant -> INT_DECIMAL .)
    MATRIX_MUL      reduce using rule 44 (constant -> INT_DECIMAL .)
    ELEMENTAL_MUL   reduce using rule 44 (constant -> INT_DECIMAL .)
    LEFT_CYCLIC_SHIFT reduce using rule 44 (constant -> INT_DECIMAL .)
    RIGHT_CYCLIC_SHIFT reduce using rule 44 (constant -> INT_DECIMAL .)
    TRANSPOSITION   reduce using rule 44 (constant -> INT_DECIMAL .)
    LESS            reduce using rule 44 (constant -> INT_DECIMAL .)
    GREATER         reduce using rule 44 (constant -> INT_DECIMAL .)
    AND             reduce using rule 44 (constant -> INT_DECIMAL .)
    COMMA           reduce using rule 44 (constant -> INT_DECIMAL .)
    NEW_LINE        reduce using rule 44 (constant -> INT_DECIMAL .)
